+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
०१ कुम्भेष्टकाः - ०५-१३ यद् अदः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/6/01_kumbheShTakA__05-13_yad_adas/
०१ गर्भाधानम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/02_Ajanma/01_garbhAdhAnam/
०१ गायत्रीं 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/01_gAyatrIM/
०१ गायत्रीं 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/04_pratisaraH/02_japaH/01_gAyatrIM/
०१ गार्हपत्यम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/5_punarAdheyAdi/03_punar-AdhAna-mantrAH/01_gArhapatyam/
०१ ग्रहाणां ग्रहणम्‌ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/4_somAdi/01_grahANAM_grahaNam/
०१ चतुर्विंशति-रात्रः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/4/01_chaturviMshati-rAtraH/
०१ जगदाख्याश्वत्थस्य भगवानेव मूलम् 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/03_tRtIyAvallI/01_jagadAkhyAshvatthasya_bhagavAneva_mUl/
०१ जनकसभां प्रति याज्ञवल्क्यागमनम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/05_panchamo-dhyAyaH/01_janakasabhAM_prati_yAjnavalkyAgamanam/
०१ जातकर्म 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/03_Abrahmacharyam/01_jAtakarma/
०१ जातकर्मादीनां स्व-स्व-कालेष्व् अकरण-प्रायश्चित्तम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/02_angAni/01_jAtakarmAdInAM_akaraNe/
०१ तन्त्रेण सायम्-प्रातर्-औपासन-होमौ 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/uttamUru-vIrarAghavArya-prayoga-mAlA/07_aupAsanahomaH/01_tantreNa_sAyam-prAtar-aupAsana-homau/
०१ तस्माद्वायुर्देवदेवो विशिष्टः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/10_aShTamo-dhyAyaH/01_tasmAdvAyurdevadevo_vishiShTaH/
०१ तानूनप्त्रावदानम् अभिमर्शनम् अवघ्राणं च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/01_tAnUnaptrAvadAnam_abhimarshanam_avaghrANaM_cha/
०१ तूष्णीं स्नानम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/14_samAvartanam/01_tUShNIM_snAnam/
०१ तूष्णीं स्नानम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/15_snAnakarma/01_tUShNIM_snAnam/
०१ दर्शपूर्णमासाङ्गभूतारम्भणीयेष्टिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/5/01_darshapUrNamAsAngabhUtArambhaNIyeShTiH/
०१ दर्शपूर्णमासेष्टिविषयाणि कानि चित्प्रायश्चित्तानि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/7_achChidra-prAyashchittAdi/01_darshapUrNamAseShTiviShayANi_kAni_chitprAyashch/
०१ दशहोतृमन्त्रस्य क्रत्वर्थपुरुषार्थप्रयोगौ 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/6_hotR-brAhmaNam/01_dashahotRmantrasya_kratvarthapuruShArthaprayoga/
०१ दशहोतृमन्त्रस्य क्रत्वर्थपुरुषार्थप्रयोगौ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/2_hotR-brAhmaNAdi/01_dashahotRmantrasya_kratvarthapuruShArthaprayoga/
०१ दाहात् प्राक् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/vangIpura-shrInivAsa-anukramaNikA/01_dAhAt_prAk/
०१ दाहान्तम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/9_pitR-medhaH/01_dAhAntam/
०१ दाहान्तम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/01_dAhAntam/
०१ दिग्-वन्दनम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/23_sAyaNa-pATha-yogaH/01_dig-vandanam/
०१ दीक्षितेन वक्तव्यमन्त्रेषु अमेध्यदर्शने वर्षणे च वक्तव्यौ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/1/01_dIxitena_vaktavyamantreShu_amedhyadarshane_varS/
०१ द्वादशरात्रस्य दशरात्रे दशमाहविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/bhaTTa-bhAskara-bhAShyam/7/3/01_dvAdasharAtrasya_dasharAtre_dashamAhavidhiH/
०१ द्वादशरात्रस्य दशरात्रे दशमाहविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/3/01_dvAdasharAtrasya_dasharAtre_dashamAhavidhiH/
०१ धार्याग्निनाशे 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/15_vivAhaH/12_aupAsanam/01_dhAryAgninAshe/
०१ नक्षत्रेष्टका-मन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/5_nAxatrAdi/01_naxatreShTikA-matrAH/
०१ नमस्ते रुद्र 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/5_rudra-homa-mantrAH/01_namas_te_rudra/
०१ नमो॑ वा॒चे 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/07_pravargyAdi/01_namo_vAche_yA/
०१ नियत-यज्ञ-प्रशंसा 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/01_niyata-yajJNa-prashaMsA/
०१ नैरृतहोमादि 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/8_rAjasUyAdi/01_nairRta-homAdi/
०१ पञ्चदश (षोडश) एकोद्दिष्ट श्राद्धानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/01_panchadasha_ShoDasha_ekoddiShTa_shrAddhAni/
०१ पञ्चम-चिति-शेष-स्तोम-भागाख्येष्टकोपधानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/4/01_panchama-chiti-sheSha-stoma-bhAgAkhyeShTakopadh/
०१ पञ्चहोतृहोमः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/chAturmAsyaprayogaH/01_panchahotRhomaH/
०१ परिभाषा 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/01_paribhAShA/
०१ परिभाषा 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/01_paribhAShA/
०१ परिभाषा 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/01_paribhAShA/
०१ पवमानग्रहत्रयम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/2/01_pavamAnagrahatrayam/
०१ पुनराधान-कालद्रव्यादि 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/5_punarAdheyAdi/01_punarAdhANa-kAla-dravyAdi/
०१ पुरुषमेधः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/4_puruSha-medhaH/01/
०१ पुंसवनम् 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAra-ratna-mAlA/02/01_puMsavanam/
०१ प्रतिज्ञा 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/01_pratijnA/
०१ प्रतिज्ञा 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/01_pratijnA/
०१ प्रतिज्ञादि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/gopAla-deshika-shrAddha-prayogaH/01_pratijnAdi/
०१ प्रतिसरः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/04_puMsuvanam/01_pratisaraH/
०१ प्रथमं ब्राह्मणम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/01_mUlam/05_saptamo-dhyAyaH/01_prathamaM_brAhmaNam/
०१ प्रथम-संस्करण-भूमिका 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/00/01_prathamasaMskaraNabhUmikA/
०१ प्रथमचितौ अपस्याभिधानेष्टकोपधानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/3/01_prathamachitau_apasyAbhidhAneShTakopadhAnam/
०१ प्रथमब्राह्मणम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/01_mUlam/06_aShTamo-dhyAyaH/01_prathamabrAhmaNam/
०१ प्रथमावल्ली 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/01_mUlam/01_prathamodhyAyaH/01_prathamAvallI/
०१ प्रथमावल्ली 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/01_mUlam/02_dvitIyAdhyAyaH/01_prathamAvallI/
०१ प्रयाजविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/6/01_prayAjavidhiH/
०१ प्रवासोपस्थानं, याजमानम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/3_yAjamAnam/01_pravAsopasthAnam_yAjamAnam/
01 प्रश्नः-1 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sAyaNa-bhAShyam/1/
०१ प्रस्तावना 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/01_prastAvanA/
०१ प्राक् चित्तिस् सृक् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/5_hotAraH/01_prAk_chittis_sRk/
०१ प्राक् चित्तिस् सृक् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/01_prAk_chittis_sRk/
०१ प्राचीनवंशाख्यशालानिर्माणं क्षौरादिभिः सं 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/01_prAchInavaMshAkhyashAlAnirmANaM_xaurAdibhiH_saM/
०१ प्राचीनवंशाख्यशालानिर्माणं क्षौरादिभिः संस्कृतस्य यजमानस्य तत्र प्रवेशविधानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/1/01_prAchInavaMshAkhyashAlAnirmANaM_xaurAdibhiH_saM/
०१ प्राजापत्यव्रतम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/13_vratAni/01_prAjApatyavratam/
०१ बृहस्पतिसवः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/7_ekAha-visheShAdi/01_bRhaspatisavaH/
०१ भगवतः क्रिया नित्याः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/03_tRtIyo-dhyAyaH/01_bhagavataH_kriyAH_nityAH/
०१ भाष्योक्तमङ्गलाचरणम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/01_tRtIyo-dhyAyaH/01_bhAShyoktamangalAcharaNam/
०१ भूतिकामस्य आदित्यश्चरुः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/3/01_bhUtikAmasya_AdityashcharuH/
०१ भूशुद्धिः 	 taittirIyam/sUtram/vaikhAnasaH/paddhatiH/vAsudevaH_AhnikAmRtam/02/01_bhUshuddhiH/
०१ भ्रातृव्यैः स्पर्धमानेष्टिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/4/01_bhrAtRvyaiH_spardhamAneShTiH/
०१ मङ्गलाचरणम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/02_TIkA_TippaNi/01_shixAvallI/01_mangalAcharaNam/
०१ मङ्गलाचरणम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/1_AhnikakANDam/01_mangalAcharaNam/
०१ मङ्गलाचरणम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/01_mangalAcharaNam/
०१ मङ्गलाचरणम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/01_mangalAcharaNam/
०१ मङ्गलाचरणम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/01_mangalAcharaNam/
०१ मङ्गलाचरणम् 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/madhvaH/sarva-prastutiH/01_1._IshAvAsyopaniShadbhAShyam/02_TIkA_TippaNi/01_mangalAcharaNam/
०१ मण्डप-निर्माणम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/3_agniShToma-pashv-Adi/01_maNDapa-nirmANam/
०१ माध्यन्दिनसवनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/05/01_mAdhyandinasavanam/
०१ मुक्तानां शरीरं विद्यते 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/08_ShaShTho-dhyAyaH/01_muktAnAM_sharIraM_vidyate/
०१ मुन्दुमाट 	 taittirIyam/sUtram/vaikhAnasaH/paddhatiH/vAsudevaH_AhnikAmRtam/00/01_mundumATa/
०१ मुमुक्षुर् देहादिषु ममत्वं जह्यात् 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/02_dvitIyAvallI/01_mumuxuH_dehAdiShu_mamatvaM_jahyAt/
०१ मूलम् 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/madhvaH/sarva-prastutiH/01_1._IshAvAsyopaniShadbhAShyam/01_mUlam/
०१ मूलाबताररूपाणां नास्ति भेदः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/09_saptamo-dhyAyaH/01_mUlAbatArarUpANAM_nAsti_bhedaH/
०१ यज्ञोपवीतम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/01_yajJNopavItam/
०१ याज्ञवल्क्यं प्रति जनकस्य उपसत्तिः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/07_ShaShTho-dhyAyaH/01_yAjnavalkyaM_prati_janakasya_upasatti/
०१ यूपसंस्कारः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/6_pashu-hautrAdi/01_yUpasaMskAraH/
०१ योऽपाम् (मन्त्रपुष्पम्) 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/01_aruNa-ketuka-chayanAdi/22_abiShTakA-brAhmaNam/01_yo-pAm_mantrapuShpam/
०१ रेखा-कर्षः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/01_rekhA-karShaH/
०१ वत्सापाकरणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/2_pauroDAshika-brAhmaNam/01_vatsApAkaraNam/
०१ वत्सापाकरणम् 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/2_darsha-pUrNa-mAsAdi/01_vatsApAkaraNam/
०१ वरप्रेषणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/16_vivAhaH/01_varapreShaNam/
०१ वशागर्भदर्शननिमित्तकहोमविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/4/01_vashAgarbhadarshananimittakahomavidhiH/
०१ वसोर्धारा होममन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/7/01_vasordhArA_homamantrAH/
०१ वायुः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/1_vAyavyAdi-pashu-sUktAni/01_vAyuH/
०१ विखनसा प्रणीतत्वम् 	 taittirIyam/sUtram/vaikhAnasaH/dharma-sUtram/tAtparyachintAmaNiH/00_dasha-vidha-hetu-nirUpaNam/01_vikhanasA_praNItatvam/
०१ विघ्नविघातार्थं शान्तिमन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/02_TIkA_TippaNi/02_brahmavallI/01_vighnavighAtArthaM_shAntimantrAH/
०१ विश्वरूपः रजस्वला च 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/5/01_vishvarUpaH_rajasvalA/
०१ विष्णुरेव चक्षुर्मयः श्रोत्रमयः वाङ्मयश्च 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/02_TIkA_TippaNi/03_bhuguvallI/01_viShNureva_chaxurmayaH_shrotramayaH_v/
०१ वैराग्यस्यावश्यसम्पाद्यत्वम् 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/01_prathamAvallI/01_vairAgyasyAvashyasampAdyatvam/
०१ वैश्वदेवम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/uttamUru-vIrarAghavArya-prayoga-mAlA/11_mahA-yajna-kramaH/01_vaishvadevam/
०१ व्रत-ग्रहणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/14_vedavratAni/03_prAjApatyavratam/01_vrata-grahaNam/
०१ शन्नो मित्रः प्रारम्भे 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/01-22_sAMhitopaniShat_shixA-vallI/01_shanno_mitraH_prArambhe/
०१ शाखाहरणादिः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/1_pauroDAshikam/01_shAkhAharaNAdiH/
०१ शाखाहरणादिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/1_darshapUrNamAsAdi/01_shAkhAharaNAdiH/
०१ शिक्षावल्ली 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/01_mUlam/01_shixAvallI/
०१ शिक्षावल्ली 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/03_taittirIyopaniShatkhaNDArthaH/01_shixAvallI/
०१ श्रेयसः प्रेयसश्च विवेकः 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/01_prathamodhyAyaH/02_dvitIyAvallI/01_shreyasaH_preyasashcha_vivekaH/
०१ षडाचार्यब्राह्मणम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/01_mUlam/04_ShaShTho-dhyAyaH/01_ShaDAchAryabrAhmaNam/
०१ षड्रात्रविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/bhaTTa-bhAskara-bhAShyam/7/2/01_ShaDrAtravidhiH/
०१ षड्रात्रविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/2/01_ShaDrAtravidhiH/
०१ समिद्-आधानम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/uttamUru-vIrarAghavArya-prayoga-mAlA/01_samid-AdhAnam/
०१ सर्वलोकाधारा श्रीः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/06_panchamo-dhyAyaH/01_sarvalokAdhArA_shrIH/
०१ सर्वेषां होतृमन्त्राणां चतुर्होतृशब्देन व्यवहारः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/3_hotR-brAhmaNAdi/01_sarveShAM_hotRmantrANAM_chaturhotRshabdena_vyav/
०१ संसृपां हवींषि दश 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/8_rAjasUyAnu-brAhmaNAdi/01_saMsRpAM_havIMShi_dasha/
०१ सामान्य-विचाराः 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAra-ratna-mAlA/01/01_sAmAnya-vichArAH/
०१ सामान्यपरिभाषाः 	 taittirIyam/sUtram/ApastambaH/gRhyam/sarva-prastutiH/01_sAmAnyaparibhAShAH/
०१ सामिधेनीमन्त्रव्याख्यानम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/8_hautra-brAhmaNam/01_sAmidhenImantravyAkhyAnam/
०१ सावित्री 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/04_pratisaraH_raxAbandhanam/02_japaH_-_bodhAyana-gRhya-kramaH/01_sAvitrI/
०१ सावित्री 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/04_pratisaraH_raxAbandhanam/03_japaH_-_prayogaratnakramaH/01_sAvitrI/
०१ सोमः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/3_saumyAdi-sUktAni/01_somaH/
०१ सोमयाग-शुक्रा-मन्थि-ग्रह-प्रचार-मन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/1_agnyAdheyAdi/01_shukra-manthi-grahaH/
०१ सोमसङ्कल्पः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/01_somasankalpaH/
०१ सोमाभिषवः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/3_grahAH/01_somAbhiShavaH/
०१ सोमाभिषवः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/01_somAbhiShavaH/
०१ स्त्रीणां जातकादिप्रयोगः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/05_udvAhaH/01_strINAM_jAtakAdiprayogaH/
०१ स्नानविधिः 	 kAThakam/paddhatiH/laugAxi-nitya-karma-vidhiH/01_snAnavidhiH/
०१ स्रुक्-सम्मार्गः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/3_darsha-pUrNa-mAsAdi/01_sruksammArgaH/
